Session Name,Order,Topic group,Award Candidates,Order,Paper No,Title,Authors,Affiliations,Visa challenges,Keywords,Paper type
16 - Manipulation 3,7,Manipulation,,7,98,Sketch-to-Skill: Bootstrapping Robot Learning with Human Drawn Trajectory Sketches,Peihong Yu;Amisha Bhaskar;Anukriti Singh;Zahiruddin Mahammad;Pratap Tokekar,umd.edu,,Grasping & Manipulation;Robot Learning: Reinforcement Learning;Robot Learning: Imitation Learning,
16 - Manipulation 3,8,Manipulation,,7,139,RoboMIND: Benchmark on Multi-embodiment Intelligence Normative Data for Robot Manipulation,Kun Wu;Chengkai Hou;Jiaming Liu;Zhengping Che;Xiaozhu Ju;Zhuqin Yang;Meng Li;Yinuo Zhao;Zhiyuan Xu;Guang Yang;Shichao Fan;Xinhua Wang;Fei Liao;Zhen Zhao;Guangyu Li;Zhao Jin;Lecheng Wang;Jilei Mao;Ning Liu;Pei Ren;Qiang Zhang;Yaoxu Lyu;Mengzhen Liu;He Jingyang;Yulin Luo;Zeyu Gao;Chenxuan Li;Chenyang Gu;Yankai Fu;Di Wu;Xingyu Wang;Sixiang Chen;Zhenyu Wang;Pengju An;Siyuan Qian;Shanghang Zhang;Jian Tang,ustc.edu.cn;pku.edu.cn;x-humanoid.com;hkust.edu;bupt.edu.cn;syr.edu;stu.pku.edu.cn;smail.nju.edu.cn;midea.com;tum.de;buaa.edu;ia.ac.cn;usc.edu;whu.edu.cn;bit.edu.cn,yes,Robot Learning: Foundation Models;Robot Learning: Datasets and Benchmarks,
16 - Manipulation 3,9,Manipulation,,8,253,PIN-WM: Learning Physics-INformed World Models for Non-Prehensile Manipulation,Wenxuan Li;Hang Zhao;Zhiyuan Yu;Yu Du;Qin Zou;Ruizhen Hu;Kai Xu,nudt.edu.cn;szu.edu.cn;mail.tsinghua.edu.cn;whu.edu.cn,yes,Grasping & Manipulation;Robot Learning: Model Learning;Robot Learning: Reinforcement Learning,
16 - Manipulation 3,10,Manipulation,,9,488,Hierarchical and Modular Network on Non-prehensile Manipulation in General Environments,Yoonyoung Cho;Junhyek Han;Jisu Han;Beomjoon Kim,kaist.ac.kr,,Grasping & Manipulation;Robot Learning: Reinforcement Learning,
17 - Imitation Learning 2,1,Imitation Learning,,1,750,Bridging Perception and Action: Spatially-Grounded Mid-Level Representations for Robot Generalization,Jonathan Heewon Yang;Chuyuan Fu;Dhruv Shah;Dorsa Sadigh;Fei Xia;Tingnan Zhang,google.com;stanford.edu,,Robot Learning: Imitation Learning;Grasping & Manipulation;Robot Learning: Model Learning,
17 - Imitation Learning 2,2,Imitation Learning,,2,100,ArticuBot: Learning Universal Articulated Object Manipulation Policy via Large Scale Simulation,Yufei Wang;Ziyu Wang;Mino Nakura;Pratik Bhowal;Chia-Liang Kuo;Yi-Ting Chen;Zackory Erickson;David Held,cmu.edu;andrew.cmu.edu;nycu.edu.tw;tsinghua.edu.cn;cs.nycu.edu.tw;cs.cmu.edu,,Robot Learning: Imitation Learning;Grasping & Manipulation;Robot Learning: Foundation Models,
17 - Imitation Learning 2,3,Imitation Learning,,3,11,DemoGen: Synthetic Demonstration Generation for Data-Efficient Visuomotor Policy Learning,Zhengrong Xue;Shuying Deng;Zhenyang Chen;Yixuan Wang;Zhecheng Yuan;Huazhe Xu,tsinghua.edu.cn;mails.tsinghua.edu.cn;gatech.edu,,Robot Learning: Imitation Learning;Grasping & Manipulation;Robot Learning: Datasets and Benchmarks,
17 - Imitation Learning 2,4,Imitation Learning,,4,367,IMLE Policy: Fast and Sample Efficient Visuomotor Policy Learning via Implicit Maximum Likelihood Estimation,Krishan Rana;Robert Lee;David Pershouse;Niko Suenderhauf,woven.toyota;qut.edu.au,,Robot Learning: Imitation Learning;Grasping & Manipulation;Robot Learning: Model Learning,
17 - Imitation Learning 2,5,Imitation Learning,,5,498,Dynamic Rank Adjustment in Diffusion Policies for Efficient and Flexible Training,Xiatao Sun;Shuo Yang;Yinxing Chen;Francis Fan;Yiyan (Edgar) Liang;Daniel Rakita,upenn.edu;yale.edu;seas.upenn.edu,,Robot Learning: Imitation Learning;Grasping & Manipulation;Robot Planning,
17 - Imitation Learning 2,6,Imitation Learning,,6,434,Gripper Pose and Object Pointflow as Interfaces for Robotic Bimanual Manipulation,Yuyin Yang;Zetao Cai;Yang Tian;Jia Zeng;Jiangmiao Pang,zju.edu.cn;pku.edu.cn;fudan.edu.cn;pjlab.org.cn,yes,"Robot Learning: Imitation Learning;Grasping & Manipulation;Robot Perception, Sensing & Vision",
17 - Imitation Learning 2,7,Imitation Learning,,7,92,SKIL: Semantic Keypoint Imitation Learning for Generalizable Data-efficient Manipulation,Shengjie Wang;Jiacheng You;Yihang Hu;Jiongye Li;Yang Gao,tsinghua.edu.cn;mails.tsinghua.edu.cn,yes,Robot Learning: Imitation Learning;Grasping & Manipulation;Robot Planning,
17 - Imitation Learning 2,8,Imitation Learning,,8,422,Diffeomorphic Obstacle Avoidance for Contractive Dynamical Systems via Implicit Representations,Ken-Joel Simmoteit;Philipp Schillinger;Leonel Rozo,kit.edu;de.bosch.com,,Robot Learning: Imitation Learning;Control & Dynamics;Grasping & Manipulation,
17 - Imitation Learning 2,9,Imitation Learning,,9,268,Learning Interpretable Features from Interventions,Erin Hedlund-Botti;Julianna Schalkwyk;Nina Marie Moorman;Chuxuan Yang;Lakshmi Seelam;Sanne van Waveren;Russell Perkins;Paul Robinette;Matthew Craig Gombolay,cc.gatech.edu;uml.edu;gatech.edu,,"Robot Learning: Imitation Learning;Assistive, Entertainment and Service Robots;Human-Robot Interaction",
